100000;Oui;;
100239;Non;Oui;Oui
100388;Oui;;
100403;Oui;;
100499;Oui;;
101016;Non;Oui;Non
101046;Oui;;
101067;Oui;;
101084;Oui;;
101171;Oui;;
101230;Oui;;
101260;Oui;;
101347;Oui;;
101353;Oui;;
101404;Oui;;
106244;Oui;;
106416;Non;Non;
106427;Oui;;
106454;Non;Non;
106464;Non;Non;
106567;Oui;;
106583;Oui;;
106640;Oui;;
106670;Non;Oui;Non
106695;Non;Oui;Non
106718;Oui;;
106763;Oui;;
106770;Oui;;
108910;Oui;;
109078;Oui;;
110345;Non;Oui;Non
110395;Oui;;
110489;Oui;;
114969;Non;;
115830;Oui;;
115907;Oui;;
116191;Oui;;
117994;Oui;;
118174;Oui;;
118501;Oui;;
118531;Oui;;
119243;Non;Non;
120432;Oui;;
123203;Non;;
123255;Oui;;
123399;Oui;;
123401;Oui;;
123403;Oui;;
123464;Non;Oui;Oui
124138;Oui;;
126952;Oui;;
128118;Non;Oui;Oui
128414;Oui;;
128697;Non;Oui;Oui
128708;Oui;;
128723;Oui;;
128749;Oui;;
128810;Oui;;
128812;Oui;;
129028;Oui;;
129113;Non;;
129639;Oui;;
130209;Oui;;
131070;Oui;;
133307;Oui;;
134373;Non;;
134567;Oui;;
134628;Non;Non;
134761;Oui;;
137106;Oui;;
137344;Non;Non;
139027;Oui;;
141549;Non;Non;
142468;Oui;;
143869;Oui;;
143930;Non;Oui;Oui
143942;Non;Non;
144034;Oui;;
144048;Oui;;
144232;Oui;;
144254;Oui;;
144259;Non;Non;
144508;Oui;;
144539;Non;;
144561;Oui;;
144577;Oui;;
144579;Oui;;
144581;Non;Oui;Non
144586;Oui;;
144592;Oui;;
144626;Oui;;
145206;Oui;;
145706;Oui;;
145780;Oui;;
145858;Oui;;
146894;Oui;;
147730;Oui;;
148537;Oui;;
149612;Oui;;
149730;Oui;;
149737;Oui;;
149751;Oui;;
149752;Oui;;
149848;Oui;;
149854;Oui;;
155206;Oui;;
155299;Oui;;
155350;Oui;;
155359;Oui;;
155394;Oui;;
155398;Oui;;
155443;Oui;;
155529;Non;Oui;Non
156555;Oui;;
158820;Non;Non;
158865;Oui;;
159570;Oui;;
160642;Oui;;
160964;Oui;;
163154;Oui;;
163201;Oui;;
163219;Oui;;
163772;Oui;;
163795;Oui;;
